survtype,countryname,yearweek,pathogen,pathogentype,pathogensubtype,indicator,age,value
primary care sentinel,Austria,2023-W48,Influenza,Influenza,total,detections,total,7
primary care sentinel,Austria,2023-W48,Influenza,Influenza,total,positivity,total,2.7
primary care sentinel,Austria,2023-W48,Influenza,Influenza,total,tests,total,258
primary care sentinel,Austria,2023-W48,Influenza,Influenza A,A(H1)pdm09,detections,total,5
primary care sentinel,Austria,2023-W48,Influenza,Influenza A,A(H3),detections,total,2
primary care sentinel,Austria,2023-W48,Influenza,Influenza A,total,detections,total,7
primary care sentinel,Austria,2023-W48,RSV,RSV,RSV,tests,total,0
primary care sentinel,Austria,2023-W47,Influenza,Influenza,total,tests,total,207
primary care sentinel,Austria,2023-W47,RSV,RSV,RSV,tests,total,0
primary care sentinel,Austria,2023-W46,Influenza,Influenza,total,tests,total,192
primary care sentinel,Austria,2023-W46,RSV,RSV,RSV,tests,total,0
primary care sentinel,Austria,2023-W45,Influenza,Influenza,total,tests,total,168
primary care sentinel,Austria,2023-W45,RSV,RSV,RSV,tests,total,0
primary care sentinel,Austria,2023-W44,Influenza,Influenza,total,tests,total,91
primary care sentinel,Austria,2023-W44,RSV,RSV,RSV,tests,total,0
primary care sentinel,Austria,2023-W43,Influenza,Influenza,total,detections,total,1
primary care sentinel,Austria,2023-W43,Influenza,Influenza,total,positivity,total,1
primary care sentinel,Austria,2023-W43,Influenza,Influenza,total,tests,total,97
primary care sentinel,Austria,2023-W43,Influenza,Influenza A,A(H3),detections,total,1
primary care sentinel,Austria,2023-W43,Influenza,Influenza A,total,detections,total,1
primary care sentinel,Austria,2023-W43,RSV,RSV,RSV,tests,total,0
primary care sentinel,Austria,2023-W42,Influenza,Influenza,total,tests,total,155
primary care sentinel,Austria,2023-W42,RSV,RSV,RSV,tests,total,0
primary care sentinel,Austria,2023-W41,Influenza,Influenza,total,tests,total,126
primary care sentinel,Austria,2023-W41,RSV,RSV,RSV,tests,total,0
primary care sentinel,Austria,2023-W40,Influenza,Influenza,total,tests,total,91
primary care sentinel,Austria,2023-W40,RSV,RSV,RSV,tests,total,0
primary care sentinel,Austria,2023-W14,Influenza,Influenza,total,detections,total,8
primary care sentinel,Austria,2023-W14,Influenza,Influenza,total,positivity,total,15.4
primary care sentinel,Austria,2023-W14,Influenza,Influenza,total,tests,total,52
primary care sentinel,Austria,2023-W14,Influenza,Influenza B,B (unknown),detections,total,4
primary care sentinel,Austria,2023-W14,Influenza,Influenza B,B/Vic,detections,total,4
primary care sentinel,Austria,2023-W14,Influenza,Influenza B,total,detections,total,8
primary care sentinel,Austria,2023-W14,RSV,RSV,RSV,tests,total,0
primary care sentinel,Austria,2023-W13,Influenza,Influenza,total,detections,total,20
primary care sentinel,Austria,2023-W13,Influenza,Influenza,total,positivity,total,20.4
primary care sentinel,Austria,2023-W13,Influenza,Influenza,total,tests,total,98
primary care sentinel,Austria,2023-W13,Influenza,Influenza B,B (unknown),detections,total,10
primary care sentinel,Austria,2023-W13,Influenza,Influenza B,B/Vic,detections,total,10
primary care sentinel,Austria,2023-W13,Influenza,Influenza B,total,detections,total,20
primary care sentinel,Austria,2023-W13,RSV,RSV,RSV,tests,total,0
primary care sentinel,Austria,2023-W12,Influenza,Influenza,total,detections,total,36
primary care sentinel,Austria,2023-W12,Influenza,Influenza,total,positivity,total,25.9
primary care sentinel,Austria,2023-W12,Influenza,Influenza,total,tests,total,139
primary care sentinel,Austria,2023-W12,Influenza,Influenza B,B (unknown),detections,total,18
primary care sentinel,Austria,2023-W12,Influenza,Influenza B,B/Vic,detections,total,18
primary care sentinel,Austria,2023-W12,Influenza,Influenza B,total,detections,total,36
primary care sentinel,Austria,2023-W12,RSV,RSV,RSV,tests,total,0
primary care sentinel,Austria,2023-W11,Influenza,Influenza,total,detections,total,44
primary care sentinel,Austria,2023-W11,Influenza,Influenza,total,positivity,total,26.2
primary care sentinel,Austria,2023-W11,Influenza,Influenza,total,tests,total,168
primary care sentinel,Austria,2023-W11,Influenza,Influenza B,B (unknown),detections,total,22
primary care sentinel,Austria,2023-W11,Influenza,Influenza B,B/Vic,detections,total,22
primary care sentinel,Austria,2023-W11,Influenza,Influenza B,total,detections,total,44
primary care sentinel,Austria,2023-W11,RSV,RSV,RSV,tests,total,0
primary care sentinel,Austria,2023-W10,Influenza,Influenza,total,detections,total,37
primary care sentinel,Austria,2023-W10,Influenza,Influenza,total,positivity,total,22.7
primary care sentinel,Austria,2023-W10,Influenza,Influenza,total,tests,total,163
primary care sentinel,Austria,2023-W10,Influenza,Influenza A,A(H3),detections,total,1
primary care sentinel,Austria,2023-W10,Influenza,Influenza A,total,detections,total,1
primary care sentinel,Austria,2023-W10,Influenza,Influenza B,B (unknown),detections,total,18
primary care sentinel,Austria,2023-W10,Influenza,Influenza B,B/Vic,detections,total,18
primary care sentinel,Austria,2023-W10,Influenza,Influenza B,total,detections,total,36
primary care sentinel,Austria,2023-W10,RSV,RSV,RSV,tests,total,0
primary care sentinel,Austria,2023-W09,Influenza,Influenza,total,detections,total,44
primary care sentinel,Austria,2023-W09,Influenza,Influenza,total,positivity,total,20.7
primary care sentinel,Austria,2023-W09,Influenza,Influenza,total,tests,total,213
primary care sentinel,Austria,2023-W09,Influenza,Influenza B,B (unknown),detections,total,22
primary care sentinel,Austria,2023-W09,Influenza,Influenza B,B/Vic,detections,total,22
primary care sentinel,Austria,2023-W09,Influenza,Influenza B,total,detections,total,44
primary care sentinel,Austria,2023-W09,RSV,RSV,RSV,tests,total,0
primary care sentinel,Austria,2023-W08,Influenza,Influenza,total,detections,total,35
primary care sentinel,Austria,2023-W08,Influenza,Influenza,total,positivity,total,20.2
primary care sentinel,Austria,2023-W08,Influenza,Influenza,total,tests,total,173
primary care sentinel,Austria,2023-W08,Influenza,Influenza A,A(H3),detections,total,1
primary care sentinel,Austria,2023-W08,Influenza,Influenza A,total,detections,total,1
primary care sentinel,Austria,2023-W08,Influenza,Influenza B,B (unknown),detections,total,17
primary care sentinel,Austria,2023-W08,Influenza,Influenza B,B/Vic,detections,total,17
primary care sentinel,Austria,2023-W08,Influenza,Influenza B,total,detections,total,34
primary care sentinel,Austria,2023-W08,RSV,RSV,RSV,tests,total,0
primary care sentinel,Austria,2023-W07,Influenza,Influenza,total,detections,total,32
primary care sentinel,Austria,2023-W07,Influenza,Influenza,total,positivity,total,20.6
primary care sentinel,Austria,2023-W07,Influenza,Influenza,total,tests,total,155
primary care sentinel,Austria,2023-W07,Influenza,Influenza A,A(H3),detections,total,2
primary care sentinel,Austria,2023-W07,Influenza,Influenza A,total,detections,total,2
primary care sentinel,Austria,2023-W07,Influenza,Influenza B,B (unknown),detections,total,15
primary care sentinel,Austria,2023-W07,Influenza,Influenza B,B/Vic,detections,total,15
primary care sentinel,Austria,2023-W07,Influenza,Influenza B,total,detections,total,30
primary care sentinel,Austria,2023-W07,RSV,RSV,RSV,tests,total,0
primary care sentinel,Austria,2023-W06,Influenza,Influenza,total,detections,total,29
primary care sentinel,Austria,2023-W06,Influenza,Influenza,total,positivity,total,15.2
primary care sentinel,Austria,2023-W06,Influenza,Influenza,total,tests,total,191
primary care sentinel,Austria,2023-W06,Influenza,Influenza A,A (unknown),detections,total,2
primary care sentinel,Austria,2023-W06,Influenza,Influenza A,A(H3),detections,total,3
primary care sentinel,Austria,2023-W06,Influenza,Influenza A,total,detections,total,5
primary care sentinel,Austria,2023-W06,Influenza,Influenza B,B (unknown),detections,total,12
primary care sentinel,Austria,2023-W06,Influenza,Influenza B,B/Vic,detections,total,12
primary care sentinel,Austria,2023-W06,Influenza,Influenza B,total,detections,total,24
primary care sentinel,Austria,2023-W06,RSV,RSV,RSV,tests,total,0
primary care sentinel,Austria,2023-W05,Influenza,Influenza,total,detections,total,25
primary care sentinel,Austria,2023-W05,Influenza,Influenza,total,positivity,total,15.2
primary care sentinel,Austria,2023-W05,Influenza,Influenza,total,tests,total,164
primary care sentinel,Austria,2023-W05,Influenza,Influenza A,A(H3),detections,total,4
primary care sentinel,Austria,2023-W05,Influenza,Influenza A,total,detections,total,4
primary care sentinel,Austria,2023-W05,Influenza,Influenza B,B (unknown),detections,total,11
primary care sentinel,Austria,2023-W05,Influenza,Influenza B,B/Vic,detections,total,10
primary care sentinel,Austria,2023-W05,Influenza,Influenza B,total,detections,total,21
primary care sentinel,Austria,2023-W05,RSV,RSV,RSV,tests,total,0
primary care sentinel,Austria,2023-W04,Influenza,Influenza,total,detections,total,27
primary care sentinel,Austria,2023-W04,Influenza,Influenza,total,positivity,total,17
primary care sentinel,Austria,2023-W04,Influenza,Influenza,total,tests,total,159
primary care sentinel,Austria,2023-W04,Influenza,Influenza A,A (unknown),detections,total,1
primary care sentinel,Austria,2023-W04,Influenza,Influenza A,A(H3),detections,total,11
primary care sentinel,Austria,2023-W04,Influenza,Influenza A,total,detections,total,12
primary care sentinel,Austria,2023-W04,Influenza,Influenza B,B (unknown),detections,total,8
primary care sentinel,Austria,2023-W04,Influenza,Influenza B,B/Vic,detections,total,7
primary care sentinel,Austria,2023-W04,Influenza,Influenza B,total,detections,total,15
primary care sentinel,Austria,2023-W04,RSV,RSV,RSV,tests,total,0
primary care sentinel,Austria,2023-W03,Influenza,Influenza,total,detections,total,6
primary care sentinel,Austria,2023-W03,Influenza,Influenza,total,positivity,total,4.5
primary care sentinel,Austria,2023-W03,Influenza,Influenza,total,tests,total,133
primary care sentinel,Austria,2023-W03,Influenza,Influenza A,A(H3),detections,total,6
primary care sentinel,Austria,2023-W03,Influenza,Influenza A,total,detections,total,6
primary care sentinel,Austria,2023-W03,RSV,RSV,RSV,tests,total,0
primary care sentinel,Austria,2023-W02,Influenza,Influenza,total,detections,total,41
primary care sentinel,Austria,2023-W02,Influenza,Influenza,total,positivity,total,21.6
primary care sentinel,Austria,2023-W02,Influenza,Influenza,total,tests,total,190
primary care sentinel,Austria,2023-W02,Influenza,Influenza A,A(H3),detections,total,35
primary care sentinel,Austria,2023-W02,Influenza,Influenza A,total,detections,total,35
primary care sentinel,Austria,2023-W02,Influenza,Influenza B,B (unknown),detections,total,3
primary care sentinel,Austria,2023-W02,Influenza,Influenza B,B/Vic,detections,total,3
primary care sentinel,Austria,2023-W02,Influenza,Influenza B,total,detections,total,6
primary care sentinel,Austria,2023-W02,RSV,RSV,RSV,tests,total,0
primary care sentinel,Austria,2023-W01,Influenza,Influenza,total,detections,total,56
primary care sentinel,Austria,2023-W01,Influenza,Influenza,total,positivity,total,44.8
primary care sentinel,Austria,2023-W01,Influenza,Influenza,total,tests,total,125
primary care sentinel,Austria,2023-W01,Influenza,Influenza A,A (unknown),detections,total,1
primary care sentinel,Austria,2023-W01,Influenza,Influenza A,A(H3),detections,total,51
primary care sentinel,Austria,2023-W01,Influenza,Influenza A,total,detections,total,52
primary care sentinel,Austria,2023-W01,Influenza,Influenza B,B (unknown),detections,total,2
primary care sentinel,Austria,2023-W01,Influenza,Influenza B,B/Vic,detections,total,2
primary care sentinel,Austria,2023-W01,Influenza,Influenza B,total,detections,total,4
primary care sentinel,Austria,2023-W01,RSV,RSV,RSV,tests,total,0
primary care sentinel,Austria,2022-W52,Influenza,Influenza,total,detections,total,65
primary care sentinel,Austria,2022-W52,Influenza,Influenza,total,positivity,total,52.4
primary care sentinel,Austria,2022-W52,Influenza,Influenza,total,tests,total,124
primary care sentinel,Austria,2022-W52,Influenza,Influenza A,A(H3),detections,total,61
primary care sentinel,Austria,2022-W52,Influenza,Influenza A,total,detections,total,61
primary care sentinel,Austria,2022-W52,Influenza,Influenza B,B (unknown),detections,total,2
primary care sentinel,Austria,2022-W52,Influenza,Influenza B,B/Vic,detections,total,2
primary care sentinel,Austria,2022-W52,Influenza,Influenza B,total,detections,total,4
primary care sentinel,Austria,2022-W52,RSV,RSV,RSV,tests,total,0
primary care sentinel,Austria,2022-W51,Influenza,Influenza,total,detections,total,196
primary care sentinel,Austria,2022-W51,Influenza,Influenza,total,positivity,total,52.7
primary care sentinel,Austria,2022-W51,Influenza,Influenza,total,tests,total,372
primary care sentinel,Austria,2022-W51,Influenza,Influenza A,A (unknown),detections,total,1
primary care sentinel,Austria,2022-W51,Influenza,Influenza A,A(H3),detections,total,190
primary care sentinel,Austria,2022-W51,Influenza,Influenza A,total,detections,total,191
primary care sentinel,Austria,2022-W51,Influenza,Influenza B,B (unknown),detections,total,3
primary care sentinel,Austria,2022-W51,Influenza,Influenza B,B/Vic,detections,total,2
primary care sentinel,Austria,2022-W51,Influenza,Influenza B,total,detections,total,5
primary care sentinel,Austria,2022-W51,RSV,RSV,RSV,tests,total,0
primary care sentinel,Austria,2022-W50,Influenza,Influenza,total,detections,total,238
primary care sentinel,Austria,2022-W50,Influenza,Influenza,total,positivity,total,57.9
primary care sentinel,Austria,2022-W50,Influenza,Influenza,total,tests,total,411
primary care sentinel,Austria,2022-W50,Influenza,Influenza A,A(H3),detections,total,237
primary care sentinel,Austria,2022-W50,Influenza,Influenza A,total,detections,total,237
primary care sentinel,Austria,2022-W50,Influenza,Influenza B,B (unknown),detections,total,1
primary care sentinel,Austria,2022-W50,Influenza,Influenza B,total,detections,total,1
primary care sentinel,Austria,2022-W50,RSV,RSV,RSV,tests,total,0
primary care sentinel,Austria,2022-W49,Influenza,Influenza,total,detections,total,155
primary care sentinel,Austria,2022-W49,Influenza,Influenza,total,positivity,total,47
primary care sentinel,Austria,2022-W49,Influenza,Influenza,total,tests,total,330
primary care sentinel,Austria,2022-W49,Influenza,Influenza A,A(H3),detections,total,151
primary care sentinel,Austria,2022-W49,Influenza,Influenza A,total,detections,total,151
primary care sentinel,Austria,2022-W49,Influenza,Influenza B,B (unknown),detections,total,2
primary care sentinel,Austria,2022-W49,Influenza,Influenza B,B/Vic,detections,total,2
primary care sentinel,Austria,2022-W49,Influenza,Influenza B,total,detections,total,4
primary care sentinel,Austria,2022-W49,RSV,RSV,RSV,tests,total,0
primary care sentinel,Austria,2022-W48,Influenza,Influenza,total,detections,total,77
primary care sentinel,Austria,2022-W48,Influenza,Influenza,total,positivity,total,33.3
primary care sentinel,Austria,2022-W48,Influenza,Influenza,total,tests,total,231
primary care sentinel,Austria,2022-W48,Influenza,Influenza A,A (unknown),detections,total,1
primary care sentinel,Austria,2022-W48,Influenza,Influenza A,A(H3),detections,total,74
primary care sentinel,Austria,2022-W48,Influenza,Influenza A,total,detections,total,75
primary care sentinel,Austria,2022-W48,Influenza,Influenza B,B (unknown),detections,total,1
primary care sentinel,Austria,2022-W48,Influenza,Influenza B,B/Vic,detections,total,1
primary care sentinel,Austria,2022-W48,Influenza,Influenza B,total,detections,total,2
primary care sentinel,Austria,2022-W48,RSV,RSV,RSV,tests,total,0
primary care sentinel,Austria,2022-W47,Influenza,Influenza,total,detections,total,17
primary care sentinel,Austria,2022-W47,Influenza,Influenza,total,positivity,total,13.5
primary care sentinel,Austria,2022-W47,Influenza,Influenza,total,tests,total,126
primary care sentinel,Austria,2022-W47,Influenza,Influenza A,A(H3),detections,total,17
primary care sentinel,Austria,2022-W47,Influenza,Influenza A,total,detections,total,17
primary care sentinel,Austria,2022-W47,RSV,RSV,RSV,tests,total,0
primary care sentinel,Austria,2022-W46,Influenza,Influenza,total,detections,total,13
primary care sentinel,Austria,2022-W46,Influenza,Influenza,total,positivity,total,9
primary care sentinel,Austria,2022-W46,Influenza,Influenza,total,tests,total,144
primary care sentinel,Austria,2022-W46,Influenza,Influenza A,A (unknown),detections,total,1
primary care sentinel,Austria,2022-W46,Influenza,Influenza A,A(H3),detections,total,12
primary care sentinel,Austria,2022-W46,Influenza,Influenza A,total,detections,total,13
primary care sentinel,Austria,2022-W46,RSV,RSV,RSV,tests,total,0
primary care sentinel,Belgium,2023-W46,Influenza,Influenza,total,detections,total,1
primary care sentinel,Belgium,2023-W46,Influenza,Influenza,total,positivity,total,5.3
primary care sentinel,Belgium,2023-W46,Influenza,Influenza,total,tests,total,19
primary care sentinel,Belgium,2023-W46,Influenza,Influenza A,A (unknown),detections,total,1
primary care sentinel,Belgium,2023-W46,Influenza,Influenza A,total,detections,total,1
primary care sentinel,Belgium,2023-W46,Influenza,Influenza B,total,detections,total,0
primary care sentinel,Belgium,2023-W46,RSV,RSV,RSV,detections,total,3
primary care sentinel,Belgium,2023-W46,RSV,RSV,RSV,positivity,total,15.8
primary care sentinel,Belgium,2023-W46,RSV,RSV,RSV,tests,total,19
primary care sentinel,Belgium,2023-W46,SARS-CoV-2,SARS-CoV-2,SARS-CoV-2,detections,total,3
primary care sentinel,Belgium,2023-W46,SARS-CoV-2,SARS-CoV-2,SARS-CoV-2,positivity,total,15.8
primary care sentinel,Belgium,2023-W46,SARS-CoV-2,SARS-CoV-2,SARS-CoV-2,tests,total,19
primary care sentinel,Belgium,2023-W45,Influenza,Influenza,total,detections,total,0
primary care sentinel,Belgium,2023-W45,Influenza,Influenza,total,positivity,total,0
primary care sentinel,Belgium,2023-W45,Influenza,Influenza,total,tests,total,16
primary care sentinel,Belgium,2023-W45,Influenza,Influenza A,total,detections,total,0
primary care sentinel,Belgium,2023-W45,Influenza,Influenza B,total,detections,total,0
primary care sentinel,Belgium,2023-W45,RSV,RSV,RSV,detections,total,2
primary care sentinel,Belgium,2023-W45,RSV,RSV,RSV,positivity,total,12.5
primary care sentinel,Belgium,2023-W45,RSV,RSV,RSV,tests,total,16
primary care sentinel,Belgium,2023-W45,SARS-CoV-2,SARS-CoV-2,SARS-CoV-2,detections,total,4
primary care sentinel,Belgium,2023-W45,SARS-CoV-2,SARS-CoV-2,SARS-CoV-2,positivity,total,25
primary care sentinel,Belgium,2023-W45,SARS-CoV-2,SARS-CoV-2,SARS-CoV-2,tests,total,16
primary care sentinel,Belgium,2023-W44,Influenza,Influenza,total,detections,total,0
primary care sentinel,Belgium,2023-W44,Influenza,Influenza,total,positivity,total,0
primary care sentinel,Belgium,2023-W44,Influenza,Influenza,total,tests,total,5
primary care sentinel,Belgium,2023-W44,Influenza,Influenza A,total,detections,total,0
primary care sentinel,Belgium,2023-W44,Influenza,Influenza B,total,detections,total,0
primary care sentinel,Belgium,2023-W44,RSV,RSV,RSV,detections,total,1
primary care sentinel,Belgium,2023-W44,RSV,RSV,RSV,positivity,total,20
primary care sentinel,Belgium,2023-W44,RSV,RSV,RSV,tests,total,5
primary care sentinel,Belgium,2023-W44,SARS-CoV-2,SARS-CoV-2,SARS-CoV-2,detections,total,1
primary care sentinel,Belgium,2023-W44,SARS-CoV-2,SARS-CoV-2,SARS-CoV-2,positivity,total,20
primary care sentinel,Belgium,2023-W44,SARS-CoV-2,SARS-CoV-2,SARS-CoV-2,tests,total,5
primary care sentinel,Belgium,2023-W43,Influenza,Influenza,total,detections,total,0
primary care sentinel,Belgium,2023-W43,Influenza,Influenza,total,positivity,total,0
primary care sentinel,Belgium,2023-W43,Influenza,Influenza,total,tests,total,11
primary care sentinel,Belgium,2023-W43,Influenza,Influenza A,total,detections,total,0
primary care sentinel,Belgium,2023-W43,Influenza,Influenza B,total,detections,total,0
primary care sentinel,Belgium,2023-W43,RSV,RSV,RSV,detections,total,1
primary care sentinel,Belgium,2023-W43,RSV,RSV,RSV,positivity,total,9.1
primary care sentinel,Belgium,2023-W43,RSV,RSV,RSV,tests,total,11
primary care sentinel,Belgium,2023-W43,SARS-CoV-2,SARS-CoV-2,SARS-CoV-2,detections,total,1
primary care sentinel,Belgium,2023-W43,SARS-CoV-2,SARS-CoV-2,SARS-CoV-2,positivity,total,9.1
primary care sentinel,Belgium,2023-W43,SARS-CoV-2,SARS-CoV-2,SARS-CoV-2,tests,total,11
primary care sentinel,Belgium,2023-W42,Influenza,Influenza,total,detections,total,0
primary care sentinel,Belgium,2023-W42,Influenza,Influenza,total,positivity,total,0
primary care sentinel,Belgium,2023-W42,Influenza,Influenza,total,tests,total,15
primary care sentinel,Belgium,2023-W42,Influenza,Influenza A,total,detections,total,0
primary care sentinel,Belgium,2023-W42,Influenza,Influenza B,total,detections,total,0
primary care sentinel,Belgium,2023-W42,RSV,RSV,RSV,detections,total,1
primary care sentinel,Belgium,2023-W42,RSV,RSV,RSV,positivity,total,6.7
primary care sentinel,Belgium,2023-W42,RSV,RSV,RSV,tests,total,15
primary care sentinel,Belgium,2023-W42,SARS-CoV-2,SARS-CoV-2,SARS-CoV-2,detections,total,2
primary care sentinel,Belgium,2023-W42,SARS-CoV-2,SARS-CoV-2,SARS-CoV-2,positivity,total,13.3
primary care sentinel,Belgium,2023-W42,SARS-CoV-2,SARS-CoV-2,SARS-CoV-2,tests,total,15
primary care sentinel,Belgium,2023-W41,Influenza,Influenza,total,detections,total,0
primary care sentinel,Belgium,2023-W41,Influenza,Influenza,total,positivity,total,0
primary care sentinel,Belgium,2023-W41,Influenza,Influenza,total,tests,total,7
primary care sentinel,Belgium,2023-W41,Influenza,Influenza A,total,detections,total,0
primary care sentinel,Belgium,2023-W41,Influenza,Influenza B,total,detections,total,0
primary care sentinel,Belgium,2023-W41,RSV,RSV,RSV,detections,total,1
primary care sentinel,Belgium,2023-W41,RSV,RSV,RSV,positivity,total,14.3
primary care sentinel,Belgium,2023-W41,RSV,RSV,RSV,tests,total,7
primary care sentinel,Belgium,2023-W41,SARS-CoV-2,SARS-CoV-2,SARS-CoV-2,detections,total,2
primary care sentinel,Belgium,2023-W41,SARS-CoV-2,SARS-CoV-2,SARS-CoV-2,positivity,total,28.6
primary care sentinel,Belgium,2023-W41,SARS-CoV-2,SARS-CoV-2,SARS-CoV-2,tests,total,7
primary care sentinel,Belgium,2023-W40,Influenza,Influenza,total,detections,total,0
primary care sentinel,Belgium,2023-W40,Influenza,Influenza,total,positivity,total,0
primary care sentinel,Belgium,2023-W40,Influenza,Influenza,total,tests,total,8
primary care sentinel,Belgium,2023-W40,Influenza,Influenza A,total,detections,total,0
primary care sentinel,Belgium,2023-W40,Influenza,Influenza B,total,detections,total,0
primary care sentinel,Belgium,2023-W40,RSV,RSV,RSV,detections,total,0
primary care sentinel,Belgium,2023-W40,RSV,RSV,RSV,positivity,total,0
primary care sentinel,Belgium,2023-W40,RSV,RSV,RSV,tests,total,8
primary care sentinel,Belgium,2023-W40,SARS-CoV-2,SARS-CoV-2,SARS-CoV-2,detections,total,0
primary care sentinel,Belgium,2023-W40,SARS-CoV-2,SARS-CoV-2,SARS-CoV-2,positivity,total,0
primary care sentinel,Belgium,2023-W40,SARS-CoV-2,SARS-CoV-2,SARS-CoV-2,tests,total,8
primary care sentinel,Belgium,2023-W39,Influenza,Influenza,total,detections,total,0
primary care sentinel,Belgium,2023-W39,Influenza,Influenza,total,positivity,total,0
primary care sentinel,Belgium,2023-W39,Influenza,Influenza,total,tests,total,3
primary care sentinel,Belgium,2023-W39,Influenza,Influenza A,total,detections,total,0
primary care sentinel,Belgium,2023-W39,Influenza,Influenza B,total,detections,total,0
primary care sentinel,Belgium,2023-W39,RSV,RSV,RSV,detections,total,0
primary care sentinel,Belgium,2023-W39,RSV,RSV,RSV,positivity,total,0
primary care sentinel,Belgium,2023-W39,RSV,RSV,RSV,tests,total,3
primary care sentinel,Belgium,2023-W39,SARS-CoV-2,SARS-CoV-2,SARS-CoV-2,detections,total,0
primary care sentinel,Belgium,2023-W39,SARS-CoV-2,SARS-CoV-2,SARS-CoV-2,positivity,total,0
primary care sentinel,Belgium,2023-W39,SARS-CoV-2,SARS-CoV-2,SARS-CoV-2,tests,total,3
primary care sentinel,Belgium,2023-W38,Influenza,Influenza,total,tests,total,0
primary care sentinel,Belgium,2023-W38,RSV,RSV,RSV,tests,total,0
primary care sentinel,Belgium,2023-W37,Influenza,Influenza,total,detections,total,0
primary care sentinel,Belgium,2023-W37,Influenza,Influenza,total,positivity,total,0
primary care sentinel,Belgium,2023-W37,Influenza,Influenza,total,tests,total,8
primary care sentinel,Belgium,2023-W37,Influenza,Influenza A,total,detections,total,0
primary care sentinel,Belgium,2023-W37,Influenza,Influenza B,total,detections,total,0
primary care sentinel,Belgium,2023-W37,RSV,RSV,RSV,detections,total,0
primary care sentinel,Belgium,2023-W37,RSV,RSV,RSV,positivity,total,0
primary care sentinel,Belgium,2023-W37,RSV,RSV,RSV,tests,total,8
primary care sentinel,Belgium,2023-W37,SARS-CoV-2,SARS-CoV-2,SARS-CoV-2,detections,total,1
primary care sentinel,Belgium,2023-W37,SARS-CoV-2,SARS-CoV-2,SARS-CoV-2,positivity,total,12.5
primary care sentinel,Belgium,2023-W37,SARS-CoV-2,SARS-CoV-2,SARS-CoV-2,tests,total,8
primary care sentinel,Belgium,2023-W36,Influenza,Influenza,total,detections,total,0
primary care sentinel,Belgium,2023-W36,Influenza,Influenza,total,positivity,total,0
primary care sentinel,Belgium,2023-W36,Influenza,Influenza,total,tests,total,6
primary care sentinel,Belgium,2023-W36,Influenza,Influenza A,total,detections,total,0
primary care sentinel,Belgium,2023-W36,Influenza,Influenza B,total,detections,total,0
primary care sentinel,Belgium,2023-W36,RSV,RSV,RSV,detections,total,0
primary care sentinel,Belgium,2023-W36,RSV,RSV,RSV,positivity,total,0
primary care sentinel,Belgium,2023-W36,RSV,RSV,RSV,tests,total,6
primary care sentinel,Belgium,2023-W36,SARS-CoV-2,SARS-CoV-2,SARS-CoV-2,detections,total,2
primary care sentinel,Belgium,2023-W36,SARS-CoV-2,SARS-CoV-2,SARS-CoV-2,positivity,total,33.3
primary care sentinel,Belgium,2023-W36,SARS-CoV-2,SARS-CoV-2,SARS-CoV-2,tests,total,6
primary care sentinel,Belgium,2023-W35,Influenza,Influenza,total,detections,total,0
primary care sentinel,Belgium,2023-W35,Influenza,Influenza,total,positivity,total,0
primary care sentinel,Belgium,2023-W35,Influenza,Influenza,total,tests,total,7
primary care sentinel,Belgium,2023-W35,Influenza,Influenza A,total,detections,total,0
primary care sentinel,Belgium,2023-W35,Influenza,Influenza B,total,detections,total,0
primary care sentinel,Belgium,2023-W35,RSV,RSV,RSV,detections,total,0
primary care sentinel,Belgium,2023-W35,RSV,RSV,RSV,positivity,total,0
primary care sentinel,Belgium,2023-W35,RSV,RSV,RSV,tests,total,7
primary care sentinel,Belgium,2023-W35,SARS-CoV-2,SARS-CoV-2,SARS-CoV-2,detections,total,1
primary care sentinel,Belgium,2023-W35,SARS-CoV-2,SARS-CoV-2,SARS-CoV-2,positivity,total,14.3
primary care sentinel,Belgium,2023-W35,SARS-CoV-2,SARS-CoV-2,SARS-CoV-2,tests,total,7
primary care sentinel,Belgium,2023-W34,Influenza,Influenza,total,detections,total,0
primary care sentinel,Belgium,2023-W34,Influenza,Influenza,total,positivity,total,0
primary care sentinel,Belgium,2023-W34,Influenza,Influenza,total,tests,total,5
primary care sentinel,Belgium,2023-W34,Influenza,Influenza A,total,detections,total,0
primary care sentinel,Belgium,2023-W34,Influenza,Influenza B,total,detections,total,0
primary care sentinel,Belgium,2023-W34,RSV,RSV,RSV,detections,total,0
primary care sentinel,Belgium,2023-W34,RSV,RSV,RSV,positivity,total,0
primary care sentinel,Belgium,2023-W34,RSV,RSV,RSV,tests,total,5
primary care sentinel,Belgium,2023-W34,SARS-CoV-2,SARS-CoV-2,SARS-CoV-2,detections,total,2
primary care sentinel,Belgium,2023-W34,SARS-CoV-2,SARS-CoV-2,SARS-CoV-2,positivity,total,40
primary care sentinel,Belgium,2023-W34,SARS-CoV-2,SARS-CoV-2,SARS-CoV-2,tests,total,5
primary care sentinel,Belgium,2023-W33,Influenza,Influenza,total,detections,total,0
primary care sentinel,Belgium,2023-W33,Influenza,Influenza,total,positivity,total,0
primary care sentinel,Belgium,2023-W33,Influenza,Influenza,total,tests,total,2
primary care sentinel,Belgium,2023-W33,Influenza,Influenza A,total,detections,total,0
primary care sentinel,Belgium,2023-W33,Influenza,Influenza B,total,detections,total,0
primary care sentinel,Belgium,2023-W33,RSV,RSV,RSV,detections,total,0
